==============================================
                 API CATALOG
==============================================

Total tested : 390
OK          : 268
4xx         : 13
5xx         : 80
Connection   : 33

Format: alias = URL | METHOD | STATUS


[AI]
----------------------------------------------
c.bibleai = https://api.siputzx.my.id/api/ai/bibleai?question=What+is+faith%3F&translation=ESV | GET | TIMEOUT
  # Bible AI
c.bibleai2 = https://api.siputzx.my.id/api/ai/bibleai | POST | 400
  # Bible AI
c.deepseekr1 = https://api.siputzx.my.id/api/ai/deepseekr1?prompt=Halo%2C+siapa+kamu%3F&system=You+are+a+helpful+assistant.&temperature=0.7 | GET | 200
  # DeepSeek R1
c.deepseekr12 = https://api.siputzx.my.id/api/ai/deepseekr1 | POST | TIMEOUT
  # DeepSeek R1
c.chat = https://api.siputzx.my.id/api/ai/duckai?message=What+is+the+meaning+of+life%3F&model=gpt-4o-mini&systemPrompt=You+are+a+helpful+assistant. | GET | 503
  # DuckAI Chat
c.chat2 = https://api.siputzx.my.id/api/ai/duckai | POST | 400
  # DuckAI Chat
c.duckaiimage = https://api.siputzx.my.id/api/ai/duckaiimage?prompt=a+cat+sitting+on+the+moon | GET | 503
  # DuckAI Image Generator
c.duckaiimage2 = https://api.siputzx.my.id/api/ai/duckaiimage | POST | 503
  # DuckAI Image Generator
c.gemini = https://api.siputzx.my.id/api/ai/gemini?text=Explain+quantum+physics.&cookie=&promptSystem=Act+as+a+professional+physicist. | GET | 400
  # gemini [ BETA ]
c.gemini2 = https://api.siputzx.my.id/api/ai/gemini | POST | 503
  # gemini [ BETA ]
c.gita = https://api.siputzx.my.id/api/ai/gita?q=What+is+karma%3F | GET | 200
  # gita
c.gita2 = https://api.siputzx.my.id/api/ai/gita | POST | 200
  # gita
c.glm47flash = https://api.siputzx.my.id/api/ai/glm47flash?prompt=Halo%2C+siapa+kamu%3F&system=You+are+a+helpful+assistant.&temperature=0.7 | GET | TIMEOUT
  # GLM 4.7 Flash
c.glm47flash2 = https://api.siputzx.my.id/api/ai/glm47flash | POST | TIMEOUT
  # GLM 4.7 Flash
c.gpt = https://api.siputzx.my.id/api/ai/gptoss120b?prompt=Halo%2C+siapa+kamu%3F&system=You+are+a+helpful+assistant.&temperature=0.7 | GET | TIMEOUT
  # GPT OSS 120B
c.gpt2 = https://api.siputzx.my.id/api/ai/gptoss120b | POST | TIMEOUT
  # GPT OSS 120B
c.metaai = https://api.siputzx.my.id/api/ai/metaai?query=Tell+me+a+fun+fact+about+space. | GET | 503
  # meta ai
c.metaai2 = https://api.siputzx.my.id/api/ai/metaai | POST | 503
  # meta ai
c.phi2 = https://api.siputzx.my.id/api/ai/phi2?prompt=Halo%2C+siapa+kamu%3F&system=You+are+a+helpful+assistant.&temperature=0.7 | GET | TIMEOUT
  # Phi-2
c.phi22 = https://api.siputzx.my.id/api/ai/phi2 | POST | 200
  # Phi-2
c.qwq32b = https://api.siputzx.my.id/api/ai/qwq32b?prompt=Halo%2C+siapa+kamu%3F&system=You+are+a+helpful+assistant.&temperature=0.7 | GET | 200
  # QwQ 32B
c.qwq32b2 = https://api.siputzx.my.id/api/ai/qwq32b | POST | 200
  # QwQ 32B


[ANIME]
----------------------------------------------
